price,area,floor_number,bedroom_number,is_dinning_room,is_kitchen,is_terrace,is_car_pack,type,street_in_front_of_house,width,district
8.5,82.0,3.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,4.6,Long Biên
7.5,50.0,2.0,2.0,0,0,0,0,Nhà trong hẻm,4.0,5.834717791411043,Ngoại thành
18.5,60.0,4.0,8.0,1,1,1,0,Nhà trong hẻm,8.498443223443223,5.834717791411043,Bắc Từ Liêm
18.0,74.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,0.0,0.0,Ngoại thành
2.0,48.0,1.0,2.0,1,1,1,1,Căn hộ chung cư,40.0,6.0,Hoàng Mai
9.0,64.0,5.0,4.0,0,0,0,0,Nhà mặt phố,4.0,5.2,Long Biên
22.0,72.0,5.0,6.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Thanh Xuân
5.4,25.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,4.1,Đống Đa
9.0,42.0,6.0,10.0,1,1,1,0,Nhà mặt phố,4.0,3.5,Nam Từ Liêm
6.2,70.0,5.0,5.0,1,1,1,1,Nhà mặt phố,10.0,5.834717791411043,Ngoại thành
21.6,64.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,8.0,5.834717791411043,Đống Đa
7.6,39.0,1.0,5.0,1,1,1,1,Nhà mặt phố,4.0,4.6,Tây Hồ
8.2,42.0,1.0,1.0,0,0,0,0,Nhà trong hẻm,5.0,3.5,Ngoại thành
1.65,87.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Ngoại thành
7.7,35.0,5.0,4.0,1,1,1,1,Nhà mặt phố,5.0,3.0,Hoàng Mai
7.0,30.0,4.0,4.0,0,1,1,0,Nhà mặt phố,8.0,5.834717791411043,Nam Từ Liêm
10.6,50.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,2.5,5.834717791411043,Hoàng Mai
40.0,80.0,9.0,7.0,1,1,1,1,Nhà mặt phố,10.0,5.0,Cầu Giấy
83.0,120.0,9.0,10.0,0,0,0,0,Nhà mặt phố,10.0,5.834717791411043,Hoàng Mai
19.0,50.0,7.0,4.0,1,1,1,1,Nhà mặt phố,20.0,3.8,Hai Bà Trưng
17.1,35.0,5.0,6.0,0,0,0,0,Nhà mặt phố,12.0,3.1,Tây Hồ
3.15,26.0,5.0,3.0,0,0,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Thanh Xuân
5.8,35.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,2.3,4.3,Long Biên
13.0,65.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,4.0,4.5,Cầu Giấy
13.0,50.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,6.0,4.2,Bắc Từ Liêm
20.0,85.0,6.0,20.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Thanh Xuân
10.3,52.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,4.0,47.0,Long Biên
22.5,80.0,4.0,4.0,1,1,1,1,Nhà mặt phố,8.0,7.0,Nam Từ Liêm
1.95,30.0,1.0,1.0,1,1,0,1,Căn hộ chung cư,8.498443223443223,5.834717791411043,Gia Lâm
19.7,84.0,8.0,8.0,1,1,1,1,Nhà mặt phố,15.0,5.3,Hai Bà Trưng
21.0,83.0,7.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,5.6,Long Biên
88.0,220.0,8.0,4.0,0,0,0,0,Nhà mặt phố,30.0,25.0,Hà Đông
10.95,65.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,6.0,0.0,Bắc Từ Liêm
18.2,68.0,4.0,4.0,1,1,1,1,Nhà trong hẻm,5.0,5.4,Cầu Giấy
4.55,65.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,4.5,Đông Anh
9.1,63.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,3.5,Long Biên
30.0,85.0,4.0,5.0,1,1,1,1,Nhà mặt phố,30.0,4.2,Hà Đông
100.0,240.0,5.0,8.0,1,1,1,1,Nhà mặt phố,25.0,15.0,Cầu Giấy
4.88,39.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,5.834717791411043,Nam Từ Liêm
10.7,45.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,8.0,4.0,Hà Đông
23.9,90.0,1.0,1.0,1,1,1,1,Nhà mặt phố,20.0,9.0,Tây Hồ
21.39,79.0,6.0,4.0,1,1,1,1,Nhà mặt phố,10.0,5.0,Long Biên
27.9,85.0,4.0,4.0,1,1,1,1,Nhà mặt phố,8.0,4.0,Thanh Xuân
14.5,70.0,6.0,5.0,1,1,1,0,Nhà trong hẻm,2.5,4.5,Tây Hồ
82.0,150.0,7.0,4.0,0,0,0,0,Nhà mặt phố,8.0,5.0,Ba Đình
6.5,71.0,5.0,5.0,0,0,0,0,Nhà mặt phố,6.0,3.7,Đông Anh
13.5,70.0,6.0,7.0,0,0,0,0,Nhà mặt phố,6.0,5.834717791411043,Thanh Xuân
10.2,46.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,4.0,3.5,Hoàng Mai
45.0,178.0,8.0,4.0,0,0,0,0,Nhà mặt phố,7.0,6.2,Tây Hồ
90.0,1.0,5.0,5.0,0,0,0,0,Nhà mặt phố,40.0,45.0,Long Biên
9.3,52.0,4.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Thanh Xuân
6.35,30.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,5.834717791411043,Cầu Giấy
17.5,85.0,6.0,10.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Đống Đa
14.0,40.0,5.0,3.0,1,1,1,1,Nhà mặt phố,15.0,6.0,Ba Đình
2.4,86.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,5.0,Ngoại thành
69.8,170.0,6.0,8.0,1,1,1,1,Nhà mặt phố,15.0,26.0,Thanh Xuân
22.5,65.0,10.0,16.0,0,1,1,1,Nhà trong hẻm,18.0,5.0,Cầu Giấy
19.5,84.0,5.0,5.0,0,0,0,0,Nhà mặt phố,10.0,6.0,Gia Lâm
8.0,40.0,6.0,6.0,0,0,0,0,Nhà trong hẻm,5.0,5.0,Tây Hồ
1.9,45.0,5.0,5.0,0,0,0,1,Nhà mặt phố,4.0,4.5,Ngoại thành
16.6,94.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Thanh Xuân
7.5,32.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,10.0,4.0,Bắc Từ Liêm
35.0,84.0,5.0,4.0,0,0,0,0,Nhà mặt phố,5.0,5.834717791411043,Cầu Giấy
28.0,120.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.498443223443223,5.834717791411043,Hai Bà Trưng
5.9,35.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,7.0,5.834717791411043,Nam Từ Liêm
29.5,130.0,1.0,2.0,1,1,0,0,Nhà trong hẻm,8.0,8.0,Cầu Giấy
5.5,33.0,5.0,6.0,1,1,1,0,Nhà trong hẻm,2.0,3.6,Hoàng Mai
5.68,33.0,3.0,3.0,1,1,1,0,Nhà trong hẻm,2.0,3.6,Đống Đa
3.5,66.0,5.0,5.0,0,0,0,0,Nhà mặt phố,2.5,4.2,Đông Anh
9.0,52.0,1.0,5.0,0,0,0,0,Nhà mặt phố,4.0,4.0,Tây Hồ
8.5,58.0,8.0,13.0,0,0,0,0,Nhà mặt phố,8.498443223443223,5.834717791411043,Đống Đa
6.8,56.0,3.0,3.0,0,0,0,1,Nhà mặt phố,8.0,4.5,Long Biên
27.9,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,30.0,5.0,Đống Đa
10.0,63.0,3.0,3.0,1,1,1,1,Nhà trong hẻm,10.0,4.0,Long Biên
6.8,30.0,5.0,3.0,0,1,1,0,Nhà trong hẻm,3.0,3.4,Hoàng Mai
7.6,32.0,5.0,3.0,0,0,0,0,Nhà mặt phố,3.0,4.0,Cầu Giấy
49.5,270.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,12.0,Tây Hồ
17.0,50.0,3.0,2.0,0,0,0,0,Nhà trong hẻm,8.0,4.5,Cầu Giấy
6.5,34.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,0.0,0.0,Hà Đông
92.0,200.0,3.0,4.0,0,0,0,0,Nhà mặt phố,40.0,8.0,Ba Đình
6.68,36.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,4.0,0.0,Cầu Giấy
9.8,55.0,4.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,4.3,Hai Bà Trưng
8.4,37.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,2.5,5.834717791411043,Cầu Giấy
3.65,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,5.834717791411043,Gia Lâm
11.5,35.0,5.0,5.0,0,0,0,0,Nhà mặt phố,20.0,5.834717791411043,Long Biên
19.6,46.0,7.0,4.0,1,1,1,1,Nhà trong hẻm,7.0,4.2,Đống Đa
16.5,35.0,1.0,2.0,0,0,0,0,Nhà mặt phố,15.0,4.5,Hai Bà Trưng
34.5,200.0,1.0,1.0,1,1,1,1,Nhà mặt phố,25.0,10.0,Nam Từ Liêm
5.0,30.0,6.0,4.0,0,0,0,1,Nhà trong hẻm,6.0,4.0,Bắc Từ Liêm
16.0,85.0,8.0,20.0,0,0,0,0,Nhà mặt phố,8.498443223443223,9.2,Đống Đa
10.35,58.0,5.0,5.0,0,0,0,0,Nhà mặt phố,2.0,4.0,Bắc Từ Liêm
6.8,40.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,5.0,4.0,Thanh Xuân
6.5,115.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,3.0,Đông Anh
27.0,70.0,7.0,4.0,1,1,1,1,Nhà mặt phố,15.0,5.834717791411043,Long Biên
38.8,185.0,5.0,4.0,0,0,0,0,Nhà mặt phố,15.0,10.5,Ngoại thành
7.5,34.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,0.0,0.0,Hà Đông
21.0,75.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,4.0,Hai Bà Trưng
7.5,48.0,4.0,4.0,1,1,1,0,Nhà mặt phố,4.0,6.0,Long Biên
18.9,40.0,4.0,4.0,1,1,1,1,Nhà mặt phố,10.0,4.0,Cầu Giấy
7.5,44.0,2.0,2.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Bắc Từ Liêm
6.0,33.0,5.0,4.0,0,0,0,0,Nhà trong hẻm,6.0,5.834717791411043,Tây Hồ
6.2,97.0,9.0,3.0,1,1,1,1,Căn hộ chung cư,8.498443223443223,5.834717791411043,Long Biên
19.9,83.0,5.0,4.0,1,1,1,1,Nhà mặt phố,12.0,5.0,Hà Đông
12.0,54.0,6.0,10.0,1,1,1,1,Nhà trong hẻm,4.0,4.5,Nam Từ Liêm
16.0,60.0,5.0,11.0,0,0,0,0,Nhà trong hẻm,3.0,6.5,Hai Bà Trưng
50.0,150.0,1.0,2.0,1,1,1,1,Nhà mặt phố,8.0,5.0,Cầu Giấy
9.5,73.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,5.0,Long Biên
47.0,100.0,9.0,6.0,0,0,0,0,Nhà mặt phố,15.0,5.834717791411043,Thanh Xuân
9.68,55.0,6.0,11.0,0,0,1,0,Nhà mặt phố,3.0,6.0,Nam Từ Liêm
12.5,45.0,5.0,4.0,0,0,0,1,Nhà trong hẻm,3.0,5.834717791411043,Hoàng Mai
20.0,90.0,7.0,2.0,1,1,1,1,Nhà trong hẻm,5.0,5.834717791411043,Hai Bà Trưng
44.5,210.0,3.0,4.0,1,1,1,1,Nhà mặt phố,40.0,13.5,Cầu Giấy
35.0,240.0,5.0,5.0,0,0,0,0,Nhà mặt phố,13.0,12.0,Long Biên
59.5,200.0,4.0,5.0,1,1,1,1,Nhà mặt phố,60.0,11.0,Hà Đông
5.65,40.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,3.85,Hà Đông
96.0,265.0,6.0,7.0,1,1,1,1,Nhà mặt phố,17.0,15.0,Nam Từ Liêm
12.8,68.0,1.0,5.0,0,0,0,0,Nhà mặt phố,6.0,5.834717791411043,Long Biên
5.7,102.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,5.0,Đông Anh
42.5,218.0,4.0,8.0,0,0,0,0,Nhà mặt phố,20.0,15.0,Nam Từ Liêm
7.5,32.0,6.0,3.0,1,1,1,1,Nhà mặt phố,3.0,4.0,Bắc Từ Liêm
16.2,50.0,7.0,4.0,1,1,1,1,Nhà mặt phố,40.0,4.0,Long Biên
8.2,66.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,5.834717791411043,Long Biên
15.0,83.0,7.0,12.0,1,1,1,1,Nhà mặt phố,3.0,4.0,Hoàng Mai
14.5,83.0,3.0,4.0,0,0,0,0,Nhà mặt phố,6.0,6.0,Tây Hồ
4.35,51.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,5.5,Đông Anh
19.0,76.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,10.0,5.0,Cầu Giấy
9.8,55.0,5.0,6.0,1,1,1,0,Nhà trong hẻm,3.0,5.834717791411043,Hai Bà Trưng
41.0,60.0,9.0,6.0,1,1,1,1,Nhà mặt phố,20.0,5.5,Hoàn Kiếm
7.5,98.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.0,5.0,Gia Lâm
22.0,80.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,20.0,6.0,Cầu Giấy
34.5,275.0,2.0,4.0,1,1,1,1,Nhà mặt phố,10.0,9.0,Tây Hồ
10.0,68.0,4.0,5.0,1,1,1,0,Nhà trong hẻm,2.0,5.8,Thanh Xuân
1.55,60.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.498443223443223,5.834717791411043,Ngoại thành
7.1,36.0,5.0,4.0,1,1,1,1,Nhà trong hẻm,3.0,6.0,Hoàng Mai
5.05,31.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,6.0,4.0,Hoàng Mai
73.0,140.0,2.0,3.0,1,1,1,1,Nhà mặt phố,9.0,6.5,Ba Đình
2.65,41.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.5,3.4,Gia Lâm
14.5,60.0,4.0,4.0,1,1,1,1,Nhà mặt phố,20.0,5.0,Hà Đông
7.58,35.0,5.0,3.0,1,1,1,0,Nhà mặt phố,3.0,4.0,Đống Đa
13.6,55.0,7.0,4.0,1,1,1,1,Nhà mặt phố,15.0,4.5,Đống Đa
22.0,76.0,6.0,6.0,1,1,1,1,Nhà trong hẻm,7.5,4.3,Cầu Giấy
1.7,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,4.0,Ngoại thành
12.0,46.0,6.0,8.0,1,1,1,0,Nhà trong hẻm,3.0,4.2,Thanh Xuân
18.0,120.0,1.0,2.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Thanh Xuân
38.0,117.0,8.0,14.0,0,0,0,0,Nhà mặt phố,10.0,5.834717791411043,Ba Đình
1.59,130.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,8.5,Ngoại thành
17.6,140.0,1.0,5.0,0,0,0,1,Nhà mặt phố,7.0,15.0,Bắc Từ Liêm
12.0,59.0,5.0,5.0,0,0,0,0,Nhà trong hẻm,0.0,0.0,Hà Đông
95.0,350.0,5.0,5.0,1,1,1,1,Nhà mặt phố,4.5,5.834717791411043,Tây Hồ
19.8,55.0,7.0,6.0,1,1,1,1,Nhà mặt phố,12.0,5.0,Long Biên
4.4,61.0,5.0,7.0,1,1,0,0,Nhà mặt phố,5.0,4.5,Cầu Giấy
7.95,74.0,2.0,2.0,1,1,0,0,Nhà trong hẻm,4.5,4.6,Nam Từ Liêm
17.0,63.0,6.0,6.0,1,1,1,1,Nhà mặt phố,15.0,6.1,Đống Đa
11.6,34.0,5.0,5.0,1,1,1,1,Nhà trong hẻm,5.0,3.4,Nam Từ Liêm
20.0,70.0,6.0,6.0,1,1,1,1,Nhà trong hẻm,10.0,5.834717791411043,Cầu Giấy
14.2,54.0,6.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,5.0,Cầu Giấy
9.9,39.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.5,4.5,Cầu Giấy
3.95,80.0,2.0,5.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Nam Từ Liêm
7.4,38.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,3.0,3.8,Hai Bà Trưng
17.5,90.0,5.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,4.6,Hoàng Mai
24.8,92.0,5.0,5.0,1,1,1,1,Nhà mặt phố,25.0,5.5,Thanh Xuân
5.85,63.0,1.0,5.0,0,0,0,1,Nhà mặt phố,8.498443223443223,5.834717791411043,Hoàng Mai
46.0,225.0,1.0,1.0,0,0,0,0,Nhà mặt phố,32.0,9.5,Cầu Giấy
3.79,39.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,4.5,Long Biên
2.55,49.0,5.0,5.0,0,0,0,0,Nhà mặt phố,3.0,5.0,Đông Anh
5.6,50.0,5.0,5.0,0,0,0,0,Nhà mặt phố,7.0,4.0,Ngoại thành
47.5,125.0,5.0,10.0,1,1,1,1,Nhà mặt phố,25.0,14.0,Cầu Giấy
5.5,33.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,2.0,3.0,Hà Đông
2.5,60.0,1.0,2.0,1,1,0,0,Căn hộ chung cư,8.498443223443223,5.834717791411043,Nam Từ Liêm
10.0,70.0,4.0,3.0,1,1,1,1,Nhà trong hẻm,6.0,0.0,Tây Hồ
15.5,150.0,2.0,8.0,1,1,1,1,Nhà trong hẻm,4.0,5.0,Đống Đa
58.5,229.0,10.0,10.0,0,0,0,0,Nhà mặt phố,40.0,9.5,Cầu Giấy
5.5,40.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,5.834717791411043,Hà Đông
12.5,40.0,5.0,6.0,0,0,0,0,Nhà trong hẻm,4.0,3.0,Hà Đông
62.5,135.0,1.0,1.0,1,1,1,1,Nhà mặt phố,25.0,7.0,Đống Đa
4.0,70.0,3.0,5.0,1,1,0,1,Nhà trong hẻm,8.498443223443223,5.834717791411043,Ngoại thành
43.0,171.0,11.0,1.0,0,0,0,0,Nhà mặt phố,30.0,5.0,Hoàn Kiếm
14.8,65.0,9.0,20.0,0,0,1,0,Nhà mặt phố,3.5,5.5,Nam Từ Liêm
7.2,31.0,5.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,4.0,Hà Đông
13.9,42.0,5.0,6.0,1,1,1,1,Nhà trong hẻm,4.0,4.0,Cầu Giấy
12.5,50.0,4.0,3.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Hà Đông
10.5,39.0,5.0,3.0,1,1,0,0,Nhà trong hẻm,3.0,4.4,Hà Đông
29.9,86.0,4.0,4.0,0,0,0,0,Nhà mặt phố,15.0,8.2,Tây Hồ
2.9,35.0,5.0,5.0,0,0,0,0,Nhà mặt phố,5.0,4.0,Đông Anh
7.1,34.0,5.0,3.0,1,1,1,1,Nhà trong hẻm,2.5,3.3,Bắc Từ Liêm
24.0,120.0,5.0,18.0,0,0,1,1,Nhà mặt phố,8.0,7.5,Nam Từ Liêm
10.8,35.0,6.0,5.0,1,1,1,1,Nhà trong hẻm,2.0,3.5,Ba Đình
13.5,48.0,3.0,5.0,1,1,1,0,Nhà mặt phố,5.0,5.834717791411043,Hà Đông
13.9,81.0,3.0,4.0,0,0,0,0,Nhà trong hẻm,3.0,7.7,Tây Hồ
33.5,225.0,1.0,2.0,1,1,1,1,Nhà mặt phố,21.0,9.6,Long Biên
75.0,120.0,4.0,4.0,1,1,1,1,Nhà mặt phố,25.0,5.0,Hoàn Kiếm
21.0,172.0,1.0,5.0,0,0,0,0,Nhà trong hẻm,0.0,0.0,Hoàng Mai
6.8,37.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,4.5,Hoàng Mai
16.0,50.0,6.0,8.0,1,1,1,1,Nhà trong hẻm,4.0,5.834717791411043,Tây Hồ
51.0,260.0,4.0,9.0,0,0,0,0,Nhà mặt phố,12.0,5.834717791411043,Hoàng Mai
16.65,56.0,7.0,5.0,0,0,0,0,Nhà trong hẻm,6.0,5.834717791411043,Đống Đa
7.2,62.0,2.0,3.0,0,0,0,0,Nhà trong hẻm,5.0,5.834717791411043,Cầu Giấy
9.8,103.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,5.5,Đông Anh
7.2,31.0,4.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,5.834717791411043,Thanh Xuân
28.0,150.0,1.0,1.0,0,0,0,0,Nhà mặt phố,7.0,5.834717791411043,Cầu Giấy
5.2,81.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.0,5.2,Gia Lâm
16.0,50.0,1.0,1.0,0,0,0,0,Nhà mặt phố,6.0,5.0,Tây Hồ
35.0,220.0,3.0,5.0,0,0,0,0,Nhà trong hẻm,2.5,18.0,Tây Hồ
14.1,60.0,3.0,3.0,1,1,1,0,Nhà trong hẻm,3.0,7.0,Tây Hồ
39.0,140.0,1.0,2.0,1,1,1,1,Nhà mặt phố,15.0,7.2,Tây Hồ
1.7,47.0,2.0,2.0,0,0,0,0,Căn hộ chung cư,10.0,3.5,Đông Anh
36.0,200.0,1.0,1.0,1,1,1,1,Nhà mặt phố,15.0,8.0,Ba Đình
7.95,56.0,4.0,9.0,0,0,0,0,Nhà trong hẻm,6.0,5.834717791411043,Nam Từ Liêm
2.8,85.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,4.0,Ngoại thành
17.5,55.0,7.0,5.0,1,1,1,1,Nhà mặt phố,14.0,4.0,Hà Đông
7.0,38.0,4.0,4.0,0,0,0,0,Nhà mặt phố,4.0,4.0,Ngoại thành
31.0,76.0,7.0,6.0,0,0,0,0,Nhà mặt phố,5.5,5.834717791411043,Cầu Giấy
14.5,65.0,5.0,5.0,0,0,0,0,Nhà mặt phố,8.498443223443223,5.834717791411043,Hai Bà Trưng
88.0,151.0,5.0,4.0,1,1,1,1,Nhà mặt phố,30.0,5.834717791411043,Cầu Giấy
56.8,71.0,5.0,5.0,1,1,1,1,Nhà mặt phố,30.0,4.8,Tây Hồ
4.7,72.0,5.0,5.0,0,0,0,0,Nhà mặt phố,4.0,4.0,Đông Anh
17.3,52.0,5.0,4.0,1,1,1,1,Nhà mặt phố,16.0,4.0,Hà Đông
9.8,54.0,4.0,4.0,0,0,0,0,Nhà trong hẻm,2.0,4.5,Hai Bà Trưng
43.5,128.0,5.0,5.0,1,1,1,1,Nhà mặt phố,60.0,8.0,Thanh Xuân
9.0,50.0,6.0,5.0,0,0,0,0,Nhà trong hẻm,6.0,4.0,Long Biên
7.7,42.0,5.0,4.0,1,1,1,0,Nhà trong hẻm,3.0,3.7,Hà Đông
6.2,78.0,3.0,3.0,0,0,0,0,Nhà trong hẻm,3.0,4.3,Gia Lâm
41.5,140.0,5.0,5.0,0,0,0,0,Nhà mặt phố,12.0,8.0,Nam Từ Liêm
29.5,75.0,7.0,6.0,0,0,0,0,Nhà trong hẻm,8.0,5.834717791411043,Long Biên
10.7,43.0,5.0,8.0,1,1,1,0,Nhà trong hẻm,8.498443223443223,5.834717791411043,Thanh Xuân
8.2,37.0,6.0,10.0,1,1,1,0,Nhà mặt phố,8.498443223443223,5.834717791411043,Nam Từ Liêm
